Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPASD

Grammar

Rule 0     S' -> Programa
    Expr                           shift and go to state 63
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 30

    (35) Comando -> Expr . PVIRGULA

    PVIRGULA        shift and go to state 64


state 31

    (28) Comando -> LEIA . LValueExpr PVIRGULA
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME

    NOME            shift and go to state 66

    LValueExpr                     shift and go to state 65

state 32

    (39) AssignExpr -> LValueExpr . IGUAL AssignExpr

    IGUAL           shift and go to state 67


state 33

    (29) Comando -> ESCREVA . Expr PVIRGULA
    (30) Comando -> ESCREVA . NORMALSTRING PVIRGULA
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NORMALSTRING    shift and go to state 69
    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 68
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 34

    (31) Comando -> NOVALINHA . PVIRGULA

    PVIRGULA        shift and go to state 70


state 35

    (32) Comando -> SE . EPAREN Expr DPAREN ENTAO Comando
    (33) Comando -> SE . EPAREN Expr DPAREN ENTAO Comando SENAO Comando

    EPAREN          shift and go to state 71


state 36

    (72) PrimExpr -> EPAREN . Expr DPAREN
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr IGUAL AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGACAO Expr DOISP CondExpr
    (64) LValueExpr -> . NOME ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> . NOME
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr ATRIBUICAO DesigExpr
    (47) EqExpr -> . EqExpr DIFERENTE DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIORIGUAL AddExpr
    (52) DesigExpr -> . DesigExpr MENORIGUAL AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr MAIS MulExpr
    (55) AddExpr -> . AddExpr MENOS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr MULTIPLICACAO UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MENOS PrimExpr
    (62) UnExpr -> . EXCLAMACAO PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 42
    MENOS           shift and go to state 48
    EXCLAMACAO      shift and go to state 51
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    Expr                           shift and go to state 72
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 37

    (34) Comando -> ENQUANTO . EPAREN Expr DPAREN EXECUTE Comando

    EPAREN          shift and go to state 73


state 38

    (36) Comando -> Bloco .

    PVIRGULA        reduce using rule 36 (Comando -> Bloco .)
    RETORNE         reduce using rule 36 (Comando -> Bloco .)
    LEIA            reduce using rule 36 (Comando -> Bloco .)
    ESCREVA         reduce using rule 36 (Comando -> Bloco .)
    NOVALINHA       reduce using rule 36 (Comando -> Bloco .)
    SE              reduce using rule 36 (Comando -> Bloco .)
    ENQUANTO        reduce using rule 36 (Comando -> Bloco .)
    ECHAVES         reduce using rule 36 (Comando -> Bloco .)
    NOME            reduce using rule 36 (Comando -> Bloco .)
    MENOS           reduce using rule 36 (Comando -> Bloco .)
    EXCLAMACAO      reduce using rule 36 (Comando -> Bloco .)
    CCONSTANTE      reduce using rule 36 (Comando -> Bloco .)
    INTEIRO         reduce using rule 36 (Comando -> Bloco .)
    EPAREN          reduce using rule 36 (Comando -> Bloco .)
    DCHAVES         reduce using rule 36 (Comando -> Bloco .)
    SENAO           reduce using rule 36 (Comando -> Bloco .)


state 39

    (37) Expr -> AssignExpr .

    PVIRGULA        reduce using rule 37 (Expr -> AssignExpr .)
    DPAREN          reduce using rule 37 (Expr -> AssignExpr .)
    DOISP           reduce using rule 37 (Expr -> AssignExpr .)
    DCOCHETE        reduce using rule 37 (Expr -> AssignExpr .)


state 40

    (38) AssignExpr -> CondExpr .

    PVIRGULA        reduce using rule 38 (AssignExpr -> CondExpr .)
    DPAREN          reduce using rule 38 (AssignExpr -> CondExpr .)
    DOISP           reduce using rule 38 (AssignExpr -> CondExpr .)
    DCOCHETE        reduce using rule 38 (AssignExpr -> CondExpr .)
    VIRGULA         reduce using rule 38 (AssignExpr -> CondExpr .)


state 41

    (40) CondExpr -> OrExpr .
    (41) CondExpr -> OrExpr . INTERROGACAO Expr DOISP CondExpr
    (42) OrExpr -> OrExpr . OU AndExpr

    PVIRGULA        reduce using rule 40 (CondExpr -> OrExpr .)
    DPAREN          reduce using rule 40 (CondExpr -> OrExpr .)
    DOISP           reduce using rule 40 (CondExpr -> OrExpr .)
    DCOCHETE        reduce using rule 40 (CondExpr -> OrExpr .)
    VIRGULA         reduce using rule 40 (CondExpr -> OrExpr .)
    INTERROGACAO    shift and go to state 74
    OU              shift and go to state 75


state 42

    (64) LValueExpr -> NOME . ECOCHETE Expr DCOCHETE
    (65) LValueExpr -> NOME .
    (66) PrimExpr -> NOME . EPAREN ListExpr DPAREN
    (67) PrimExpr -> NOME . EPAREN DPAREN
    (68) PrimExpr -> NOME . ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> NOME .

    ECOCHETE        shift and go to state 76
    IGUAL           reduce using rule 65 (LValueExpr -> NOME .)
    EPAREN          shift and go to state 77
    MULTIPLICACAO   reduce using rule 69 (PrimExpr -> NOME .)
    DIVIDE          reduce using rule 69 (PrimExpr -> NOME .)
    MOD             reduce using rule 69 (PrimExpr -> NOME .)
    MAIS            reduce using rule 69 (PrimExpr -> NOME .)
    MENOS           reduce using rule 69 (PrimExpr -> NOME .)
    MENOR           reduce using rule 69 (PrimExpr -> NOME .)
    MAIOR           reduce using rule 69 (PrimExpr -> NOME .)
    MAIORIGUAL      reduce using rule 69 (PrimExpr -> NOME .)
    MENORIGUAL      reduce using rule 69 (PrimExpr -> NOME .)
    ATRIBUICAO      reduce using rule 69 (PrimExpr -> NOME .)
    DIFERENTE       reduce using rule 69 (PrimExpr -> NOME .)
    E               reduce using rule 69 (PrimExpr -> NOME .)
    INTERROGACAO    reduce using rule 69 (PrimExpr -> NOME .)
    OU              reduce using rule 69 (PrimExpr -> NOME .)
    PVIRGULA        reduce using rule 69 (PrimExpr -> NOME .)
    DPAREN          reduce using rule 69 (PrimExpr -> NOME .)
    DOISP           reduce using rule 69 (PrimExpr -> NOME .)
    DCOCHETE        reduce using rule 69 (PrimExpr -> NOME .)
    VIRGULA         reduce using rule 69 (PrimExpr -> NOME .)


state 43

    (43) OrExpr -> AndExpr .
    (44) AndExpr -> AndExpr . E EqExpr

    INTERROGACAO    reduce using rule 43 (OrExpr -> AndExpr .)
    OU              reduce using rule 43 (OrExpr -> AndExpr .)
    PVIRGULA        reduce using rule 43 (OrExpr -> AndExpr .)
    DPAREN          reduce using rule 43 (OrExpr -> AndExpr .)
    DOISP           reduce using rule 43 (OrExpr -> AndExpr .)
    DCOCHETE        reduce using rule 43 (OrExpr -> AndExpr .)
    VIRGULA         reduce using rule 43 (OrExpr -> AndExpr .)
    E               shift and go to state 78


state 44

    (45) AndExpr -> EqExpr .
    (46) EqExpr -> EqExpr . ATRIBUICAO DesigExpr
    (47) EqExpr -> EqExpr . DIFERENTE DesigExpr

    E               reduce using rule 45 (AndExpr -> EqExpr .)
    INTERROGACAO    reduce using rule 45 (AndExpr -> EqExpr .)
    OU              reduce using rule 45 (AndExpr -> EqExpr .)
    PVIRGULA        reduce using rule 45 (AndExpr -> EqExpr .)
    DPAREN          reduce using rule 45 (AndExpr -> EqExpr .)
    DOISP           reduce using rule 45 (AndExpr -> EqExpr .)
    DCOCHETE        reduce using rule 45 (AndExpr -> EqExpr .)
    VIRGULA         reduce using rule 45 (AndExpr -> EqExpr .)
    ATRIBUICAO      shift and go to state 79
    DIFERENTE       shift and go to state 80


state 45

    (48) EqExpr -> DesigExpr .
    (49) DesigExpr -> DesigExpr . MENOR AddExpr
    (50) DesigExpr -> DesigExpr . MAIOR AddExpr
    (51) DesigExpr -> DesigExpr . MAIORIGUAL AddExpr
    (52) DesigExpr -> DesigExpr . MENORIGUAL AddExpr

    ATRIBUICAO      reduce using rule 48 (EqExpr -> DesigExpr .)
    DIFERENTE       reduce using rule 48 (EqExpr -> DesigExpr .)
    E               reduce using rule 48 (EqExpr -> DesigExpr .)
    INTERROGACAO    reduce using rule 48 (EqExpr -> DesigExpr .)
    OU              reduce using rule 48 (EqExpr -> DesigExpr .)
    PVIRGULA        reduce using rule 48 (EqExpr -> DesigExpr .)
    DPAREN          reduce using rule 48 (EqExpr -> DesigExpr .)
    DOISP           reduce using rule 48 (EqExpr -> DesigExpr .)
    DCOCHETE        reduce using rule 48 (EqExpr -> DesigExpr .)
    VIRGULA         reduce using rule 48 (EqExpr -> DesigExpr .)
    MENOR           shift and go to state 81
    MAIOR           shift and go to state 82
    MAIORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84


state 46

    (53) DesigExpr -> AddExpr .
    (54) AddExpr -> AddExpr . MAIS MulExpr
    (55) AddExpr -> AddExpr . MENOS MulExpr

    MENOR           reduce using rule 53 (DesigExpr -> AddExpr .)
    MAIOR           reduce using rule 53 (DesigExpr -> AddExpr .)
    MAIORIGUAL      reduce using rule 53 (DesigExpr -> AddExpr .)
    MENORIGUAL      reduce using rule 53 (DesigExpr -> AddExpr .)
    ATRIBUICAO      reduce using rule 53 (DesigExpr -> AddExpr .)
    DIFERENTE       reduce using rule 53 (DesigExpr -> AddExpr .)
    E               reduce using rule 53 (DesigExpr -> AddExpr .)
    INTERROGACAO    reduce using rule 53 (DesigExpr -> AddExpr .)
    OU              reduce using rule 53 (DesigExpr -> AddExpr .)
    PVIRGULA        reduce using rule 53 (DesigExpr -> AddExpr .)
    DPAREN          reduce using rule 53 (DesigExpr -> AddExpr .)
    DOISP           reduce using rule 53 (DesigExpr -> AddExpr .)
    DCOCHETE        reduce using rule 53 (DesigExpr -> AddExpr .)
    VIRGULA         reduce using rule 53 (DesigExpr -> AddExpr .)
    MAIS            shift and go to state 85
    MENOS           shift and go to state 86


state 47

    (56) AddExpr -> MulExpr .
    (57) MulExpr -> MulExpr . MULTIPLICACAO UnExpr
    (58) MulExpr -> MulExpr . DIVIDE UnExpr
    (59) MulExpr -> MulExpr . MOD UnExpr

    MAIS            reduce using rule 56 (AddExpr -> MulExpr .)
    MENOS           reduce using rule 56 (AddExpr -> MulExpr .)
    MENOR           reduce using rule 56 (AddExpr -> MulExpr .)
    MAIOR           reduce using rule 56 (AddExpr -> MulExpr .)
    MAIORIGUAL      reduce using rule 56 (AddExpr -> MulExpr .)
    MENORIGUAL      reduce using rule 56 (AddExpr -> MulExpr .)
    ATRIBUICAO      reduce using rule 56 (AddExpr -> MulExpr .)
    DIFERENTE       reduce using rule 56 (AddExpr -> MulExpr .)
    E               reduce using rule 56 (AddExpr -> MulExpr .)
    INTERROGACAO    reduce using rule 56 (AddExpr -> MulExpr .)
    OU              reduce using rule 56 (AddExpr -> MulExpr .)
    PVIRGULA        reduce using rule 56 (AddExpr -> MulExpr .)
    DPAREN          reduce using rule 56 (AddExpr -> MulExpr .)
    DOISP           reduce using rule 56 (AddExpr -> MulExpr .)
    DCOCHETE        reduce using rule 56 (AddExpr -> MulExpr .)
    VIRGULA         reduce using rule 56 (AddExpr -> MulExpr .)
    MULTIPLICACAO   shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 48

    (61) UnExpr -> MENOS . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    PrimExpr                       shift and go to state 90

state 49

    (60) MulExpr -> UnExpr .

    MULTIPLICACAO   reduce using rule 60 (MulExpr -> UnExpr .)
    DIVIDE          reduce using rule 60 (MulExpr -> UnExpr .)
    MOD             reduce using rule 60 (MulExpr -> UnExpr .)
    MAIS            reduce using rule 60 (MulExpr -> UnExpr .)
    MENOS           reduce using rule 60 (MulExpr -> UnExpr .)
    MENOR           reduce using rule 60 (MulExpr -> UnExpr .)
    MAIOR           reduce using rule 60 (MulExpr -> UnExpr .)
    MAIORIGUAL      reduce using rule 60 (MulExpr -> UnExpr .)
    MENORIGUAL      reduce using rule 60 (MulExpr -> UnExpr .)
    ATRIBUICAO      reduce using rule 60 (MulExpr -> UnExpr .)
    DIFERENTE       reduce using rule 60 (MulExpr -> UnExpr .)
    E               reduce using rule 60 (MulExpr -> UnExpr .)
    INTERROGACAO    reduce using rule 60 (MulExpr -> UnExpr .)
    OU              reduce using rule 60 (MulExpr -> UnExpr .)
    PVIRGULA        reduce using rule 60 (MulExpr -> UnExpr .)
    DPAREN          reduce using rule 60 (MulExpr -> UnExpr .)
    DOISP           reduce using rule 60 (MulExpr -> UnExpr .)
    DCOCHETE        reduce using rule 60 (MulExpr -> UnExpr .)
    VIRGULA         reduce using rule 60 (MulExpr -> UnExpr .)


state 50

    (63) UnExpr -> PrimExpr .

    MULTIPLICACAO   reduce using rule 63 (UnExpr -> PrimExpr .)
    DIVIDE          reduce using rule 63 (UnExpr -> PrimExpr .)
    MOD             reduce using rule 63 (UnExpr -> PrimExpr .)
    MAIS            reduce using rule 63 (UnExpr -> PrimExpr .)
    MENOS           reduce using rule 63 (UnExpr -> PrimExpr .)
    MENOR           reduce using rule 63 (UnExpr -> PrimExpr .)
    MAIOR           reduce using rule 63 (UnExpr -> PrimExpr .)
    MAIORIGUAL      reduce using rule 63 (UnExpr -> PrimExpr .)
    MENORIGUAL      reduce using rule 63 (UnExpr -> PrimExpr .)
    ATRIBUICAO      reduce using rule 63 (UnExpr -> PrimExpr .)
    DIFERENTE       reduce using rule 63 (UnExpr -> PrimExpr .)
    E               reduce using rule 63 (UnExpr -> PrimExpr .)
    INTERROGACAO    reduce using rule 63 (UnExpr -> PrimExpr .)
    OU              reduce using rule 63 (UnExpr -> PrimExpr .)
    PVIRGULA        reduce using rule 63 (UnExpr -> PrimExpr .)
    DPAREN          reduce using rule 63 (UnExpr -> PrimExpr .)
    DOISP           reduce using rule 63 (UnExpr -> PrimExpr .)
    DCOCHETE        reduce using rule 63 (UnExpr -> PrimExpr .)
    VIRGULA         reduce using rule 63 (UnExpr -> PrimExpr .)


state 51

    (62) UnExpr -> EXCLAMACAO . PrimExpr
    (66) PrimExpr -> . NOME EPAREN ListExpr DPAREN
    (67) PrimExpr -> . NOME EPAREN DPAREN
    (68) PrimExpr -> . NOME ECOCHETE Expr DCOCHETE
    (69) PrimExpr -> . NOME
    (70) PrimExpr -> . CCONSTANTE
    (71) PrimExpr -> . INTEIRO
    (72) PrimExpr -> . EPAREN Expr DPAREN

    NOME            shift and go to state 91
    CCONSTANTE      shift and go to state 52
    INTEIRO         shift and go to state 53
    EPAREN          shift and go to state 36

    PrimExpr                       shift and go to state 92

state 52

    (70) PrimExpr -> CCONSTANTE .

    MULTIPLICACAO   reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    DIVIDE          reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    MOD             reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    MAIS            reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    MENOS           reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    MENOR           reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    MAIOR           reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    MAIORIGUAL      reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    MENORIGUAL      reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    ATRIBUICAO      reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    DIFERENTE       reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    E               reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    INTERROGACAO    reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    OU              reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    PVIRGULA        reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    DPAREN          reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    DOISP           reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    DCOCHETE        reduce using rule 70 (PrimExpr -> CCONSTANTE .)
    VIRGULA         reduce using rule 70 (PrimExpr -> CCONSTANTE .)


state 53

    (71) PrimExpr -> INTEIRO .

    MULTIPLICACAO   reduce using rule 71 (PrimExpr -> INTEIRO .)
    DIVIDE          reduce using rule 71 (PrimExpr -> INTEIRO .)
    MOD             reduce using rule 71 (PrimExpr -> INTEIRO .)
    MAIS            reduce using rule 71 (PrimExpr -> INTEIRO .)
    MENOS           reduce using rule 71 (PrimExpr -> INTEIRO .)
    MENOR           reduce using rule 71 (PrimExpr -> INTEIRO .)
    MAIOR           reduce using rule 71 (PrimExpr -> INTEIRO .)
    MAIORIGUAL      reduce using rule 71 (PrimExpr -> INTEIRO .)
    MENORIGUAL      reduce using rule 71 (PrimExpr -> INTEIRO .)
    ATRIBUICAO      reduce using rule 71 (PrimExpr -> INTEIRO .)
    DIFERENTE       reduce using rule 71 (PrimExpr -> INTEIRO .)
    E               reduce using rule 71 (PrimExpr -> INTEIRO .)
    INTERROGACAO    reduce using rule 71 (PrimExpr -> INTEIRO .)
    OU              reduce using rule 71 (PrimExpr -> INTEIRO .)
    PVIRGULA        reduce using rule 71 (PrimExpr -> INTEIRO .)
    DPAREN          reduce using rule 71 (PrimExpr -> INTEIRO .)
    DOISP           reduce using rule 71 (PrimExpr -> INTEIRO .)
    DCOCHETE        reduce using rule 71 (PrimExpr -> INTEIRO .)
    VIRGULA         reduce using rule 71 (PrimExpr -> INTEIRO .)


state 54

    (20) ListaDeclVar -> Tipo NOME . DeclVar PVIRGULA ListaDeclVar
    (21) ListaDeclVar -> Tipo NOME . ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar
    (7) DeclVar -> . VIRGULA NOME DeclVar
    (8) DeclVar -> . VIRGULA NOME ECOCHETE INTEIRO DCOCHETE DeclVar
    (9) DeclVar -> .

    ECOCHETE        shift and go to state 94
    VIRGULA         shift and go to state 14
    PVIRGULA        reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 93

state 55

    (2) DeclFuncVar -> Tipo NOME DeclVar PVIRGULA DeclFuncVar .

    PROGRAMA        reduce using rule 2 (DeclFuncVar -> Tipo NOME DeclVar PVIRGULA DeclFuncVar .)


state 56

    (3) DeclFuncVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE . DeclVar PVIRGULA DeclFuncVar
    (7) DeclVar -> . VIRGULA NOME DeclVar
    (8) DeclVar -> . VIRGULA NOME ECOCHETE INTEIRO DCOCHETE DeclVar
    (9) DeclVar -> .

    VIRGULA         shift and go to state 14
    PVIRGULA        reduce using rule 9 (DeclVar -> .)

    DeclVar                        shift and go to state 95

state 57

    (7) DeclVar -> VIRGULA NOME DeclVar .

    PVIRGULA        reduce using rule 7 (DeclVar -> VIRGULA NOME DeclVar .)


state 58

    (8) DeclVar -> VIRGULA NOME ECOCHETE . INTEIRO DCOCHETE DeclVar

    INTEIRO         shift and go to state 96


state 59

    (10) DeclFunc -> EPAREN ListaParametros DPAREN . Bloco
    (17) Bloco -> . ECHAVES ListaDeclVar ListaComando DCHAVES
    (18) Bloco -> . ECHAVES ListaDeclVar DCHAVES

    ECHAVES         shift and go to state 10

    Bloco                          shift and go to state 97

state 60

    (13) ListaParametrosCont -> Tipo NOME .
    (14) ListaParametrosCont -> Tipo NOME . ECOCHETE DCOCHETE
    (15) ListaParametrosCont -> Tipo NOME . VIRGULA ListaParametrosCont
    (16) ListaParametrosCont -> Tipo NOME . ECOCHETE DCOCHETE VIRGULA ListaParametrosCont

    DPAREN          reduce using rule 13 (ListaParametrosCont -> Tipo NOME .)
    ECOCHETE        shift and go to state 98
    VIRGULA         shift and go to state 99


state 61

    (17) Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .

    $end            reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    PVIRGULA        reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    RETORNE         reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    LEIA            reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    ESCREVA         reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    NOVALINHA       reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    SE              reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    ENQUANTO        reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    ECHAVES         reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    NOME            reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    MENOS           reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    EXCLAMACAO      reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    CCONSTANTE      reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    INTEIRO         reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    EPAREN          reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    DCHAVES         reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    INT             reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    CAR             reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    PROGRAMA        reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)
    SENAO           reduce using rule 17 (Bloco -> ECHAVES ListaDeclVar ListaComando DCHAVES .)


state 62

    (25) ListaComando -> Comando ListaComando .

    DCHAVES         reduce using rule 25 (ListaComando -> Comando ListaComando .)


state 63

    (27) Comando -> RETORNE Expr . PVIRGULA

    PVIRGULA        shift and go to state 100


state 64

    (35) Comando -> Expr PVIRGULA .

    PVIRGULA        reduce using rule 35 (Comando -> Expr PVIRGULA .)
    RETORNE         reduce using rule 35 (Comando -> Expr PVIRGULA .)
    LEIA            reduce using rule 35 (Comando -> Expr PVIRGULA .)
    ESCREVA         reduce using rule 35 (Comando -> Expr PVIRGULA .)
    NOVALINHA       reduce using rule 35 (Comando -> Expr PVIRGULA .)
    SE              reduce using rule 35 (Comando -> Expr PVIRGULA .)
    ENQUANTO        reduce using rule 35 (Comando -> Expr PVIRGULA .)
    ECHAVES         reduce using rule 35 (Comando -> Expr PVIRGULA .)
    NOME            reduce using rule 35 (Comando -> Expr PVIRGULA .)
    MENOS           reduce using rule 35 (Comando -> Expr PVIRGULA .)
    EXCLAMACAO      reduce using rule 35 (Comando -> Expr PVIRGULA .)
    CCONSTANTE      reduce using rule 35 (Comando -> Expr PVIRGULA .)
    INTEIRO         reduce using rule 35 (Comando -> Expr PVIRGULA .)
    EPAREN          reduce using rule 35 (Comando -> Expr PVIRGULA .)
    DCHAVES         reduce using rule 35 (Comando -> Expr PVIRGULA .)
    SENAO           reduce using rule 35 (Comando -> Expr PVIRGULA .)


state 65

